技能名称;特效名;特效描述;需求等级;
打坐心法;杏林高手1级;杏林高手1级：医术治疗+4%（最高可叠加至5级）;20级;
调息内功;杏林高手1级;杏林高手1级：医术治疗+4%（最高可叠加至5级）;1级;
调息内功;潮落潮生1级;潮落潮生1级：当真气低于5%时，立即恢复至30%，一局生效一次（可叠加至3级）;10级;
手挥五弦;拨弦手法：对暗器破招+10%;拨弦手法：对所有暗器的破招率+10%;1级;
手挥五弦;多段暗器1级;多段暗器1级：以30%几率增加玄机门多段暗器的攻击段数，最多1次（可叠加至5级）;15级;
手挥五弦;破招后50%几率施放手挥五弦;对暗器破招后50%几率施放《手挥五弦》;25级;
玄阴锻骨;拳拳生风1级;拳拳生风1级：拳掌伤害+4%（最高可叠加至5级）;1级;
玄阴锻骨;层峰叠浪1级;层峰叠浪1级：追加攻击时，附加负面状态层数为首次攻击的20%（初始值为10%，可叠加至5级）;10级;
玄阴锻骨;追加20%减益buff;所有武学造成的负面状态（流血、中毒、破甲、减速、内伤、残废）层数提高20%;20级;
玄阴锻骨;汲取生命1级;汲取生命1级：吸血率+3%（最高可叠加至5级）;30级;
玄阴易筋;连环夺命1级;连环夺命1级：连击率+3%（最高可叠加至3级）;1级;
玄阴易筋;赤手空拳1级;赤手空拳1级：拳法威力百分比+5%（最高可叠加至4级）;5级;
玄阴易筋;阴人1级;阴人1级：内力阴性+10，使用阴性武学（武学只有阴性系数）时基础伤害+10%（可叠加至5级）;10级;
玄阴易筋;反弹龟甲1级;反弹龟甲1级：反弹率+4%（最高可叠加至4级）;20级;
玄阴易筋;追加20%减益buff;所有武学造成的负面状态（流血、中毒、破甲、减速、内伤、残废）层数提高20%;25级;
玄阴真经·逆;气贯苍穹1级;气贯苍穹1级：内功威力百分比+5%（最高可叠加至4级）;1级;
玄阴真经·逆;阴人1级;阴人1级：内力阴性+10，使用阴性武学（武学只有阴性系数）时基础伤害+10%（可叠加至5级）;5级;
玄阴真经·逆;汲取生命1级;汲取生命1级：吸血率+3%（最高可叠加至5级）;20级;
玄阴真经·逆;追加20%减益buff;所有武学造成的负面状态（流血、中毒、破甲、减速、内伤、残废）层数提高20%;25级;
毒龙胆;多段暗器1级;多段暗器1级：以30%几率增加玄机门多段暗器的攻击段数，最多1次（可叠加至5级）;10级;
搜魂针;暗器：追加中毒+5;所有暗器武学造成中毒时，额外附加中毒+5;10级;
白蟒鞭法;本武学：中毒+20;本武学攻击附加中毒+20;10级;
白蟒鞭法;散武学内功武学：残废+30;散武学内功攻击时对敌附加残废+30;30级;
玄阴疗伤;本武学：治疗后加武学等级*500+生命值*3%的护盾;施放本武学后，目标额外增加武学等级*500+生命值*3%的护盾;30级;
无念离恨针;自身中毒+2多段攻击次数;中毒状态下，本武学多段攻击次数+2;10级;
无念离恨针;十方恨意;攻击敌人[DamageCount]次，造成[DamageValue]伤害;15级;
无念离恨针;本武学对减速的敌人伤害+20%;本武学对减速的敌人伤害+20%;20级;
紫雨邪月针;强化破甲1级;强化破甲1级：使每层破甲的效果提升至防御减少6（敌方受到破甲效果取我方等级最高的效果）（可叠加至5级）;10级;
紫雨邪月针;苍龙坠月;攻击敌人[DamageCount]次，造成[DamageValue]伤害;15级;
紫雨邪月针;本武学：减速+20;本武学攻击附加减速+20;20级;
赤练玉流针;赤练冲霄;攻击敌人[DamageCount]次，造成[DamageValue]伤害;15级;
赤练玉流针;强化破甲1级;强化破甲1级：使每层破甲的效果提升至防御减少6（敌方受到破甲效果取我方等级最高的效果）（可叠加至5级）;20级;
赤练玉流针;致命追击1级;致命追击1级：每击败一个敌人，行动条前进20%（每回合最多额外前进100%）（可叠加至5级）;25级;
八珍流云功;致命追击1级;致命追击1级：每击败一个敌人，行动条前进20%（每回合最多额外前进100%）（可叠加至5级）;15级;
八珍流云功;强化中毒1级;强化中毒1级：使每层中毒的效果伤害变为初始的5倍，减少真气变为初始的2倍（敌方受到中毒效果取我方等级最高的效果）（可叠加至5级）;25级;
青丝承云功;受击时25%几率添加护盾;受击时，有25%几率触发绝招;10级;
青丝承云功;暗器：追加中毒+5;所有暗器武学造成中毒时，额外附加中毒+5;30级;
寒月岚曦功;强化中毒1级;强化中毒1级：使每层中毒的效果伤害变为初始的5倍，减少真气变为初始的2倍（敌方受到中毒效果取我方等级最高的效果）（可叠加至5级）;20级;
寒月岚曦功;层峰叠浪1级;层峰叠浪1级：追加攻击时，附加负面状态层数为首次攻击的20%（初始值为10%，可叠加至5级）;30级;
九天九地;本武学伤害后真气燃烧：内劲*5（消耗真气1000）;本武学额外消耗1000点真气，按自身攻击*30%，对目标减少真气;20级;
九天九地;本武学：最终伤害+内劲*4;本武学攻击附加攻击*15%的伤害;25级;
九合一匡;本武学伤害后真气燃烧：攻击50%;本武学攻击附加攻击*50%的真气燃烧;25级;
九九归一;一元复始;所有队友恢复50%生命值，基础属性+50%，持续一回合;10级;
九九归一;散武学内功武学：命中降低30%;散武学内功攻击时对敌降低命中率30%，持续1回合;20级;
九九归一;散武学内功武学：残废+30;散武学内功攻击时对敌附加残废+30;25级;
九九归一;气贯苍穹1级;气贯苍穹1级：内功威力百分比+5%（最高可叠加至4级）;30级;
二指禅;恰中要害1级;恰中要害1级：暴击率+4%（最高可叠加至4级）;15级;
二指禅;气贯苍穹1级;气贯苍穹1级：内功威力百分比+5%（最高可叠加至4级）;25级;
玉女清心剑法;真·双剑合璧;攻击敌人造成[DamageValue]伤害，攻击时10%概率呼叫周围3*3拥有《玉女清心剑法》的队友合击，都使用《玉女清心剑法》参与攻击;10级;
玉女清心剑法;连绵不绝;本武学每使用1次，威力百分比+10%（最高提升至200%）;30级;
如来神掌;天降神掌;攻击敌人造成[DamageValue]伤害，附加内伤+20，如果只攻击到一个敌人，最终基础伤害+50%，额外附加内伤+30;10级;
如来神掌;全*普度众生;普度众生1级：所有拳法杀死目标时，以目标的20%生命值造成全屏伤害（上限100000+我方生命*50%）;30级;
凌波仙子舞;穿云裂石1级;穿云裂石1级：所有武学攻击真气为0的角色时，基础伤害+10%（可叠加至5级）;1级;
凌波仙子舞;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;15级;
凌波仙子舞;极速1级;极速1级：开局行动条前进5%（可叠加至7级）;20级;
凌波仙子舞;凌波仙子1级;凌波仙子Lv1：回合外受到6次攻击后，闪避率暂时+50%，直到闪避1次后消失 （可叠加至4级）;25级;
凌波仙子舞;神影无踪1级;神影无踪1级：行动条速度提高8%;30级;
龟息功;强化弹射1级;强化弹射1级：暗器弹射时，威力为上一次的80%（初始值为70%，可叠加至5级）;15级;
龟息功;穿云裂石1级;穿云裂石1级：所有武学攻击真气为0的角色时，基础伤害+10%（可叠加至5级）;20级;
无相神功;烈阳护体1级;烈阳护体1级：使用内功武学时，根据消耗的真气，获得50%的护盾。（获得护盾上限5万）;10级;
无相神功;真·百里挑一1级;百里挑一1级：使用腿法武学攻击目标时，20%几率对其中一个敌人额外进行一次攻击（可叠加至5级）;15级;
无相神功;余波微震1级;余波微震1级：对多个目标附加负面状态时，其他目标层数是选中目标的20%（初始值为10%，可叠加至5级）;20级;
无相神功;逍遥仙宫外功伤害后真气吸收：武学攻击*5%;逍遥仙宫外功武学攻击附加吸收攻击*5%的真气;25级;
北冥鲲吞功;锥心透骨1级;锥心透骨1级：暗器武学暴击时，20%几率追加一次穿心透骨（每回合最多追加1次）（可叠加至5级）;5级;
北冥鲲吞功;烈阳护体1级;烈阳护体1级：使用内功武学时，根据消耗的真气，获得50%的护盾。（获得护盾上限5万）;30级;
破功化劲大法;所有武学：最终伤害+30%，残废+30（目标真气少于10%）;逍遥仙宫武学攻击真气少于10%的目标时，基础伤害+30%，并附加残废+30;15级;
破功化劲大法;烈阳护体1级;烈阳护体1级：使用内功武学时，根据消耗的真气，获得50%的护盾。（获得护盾上限5万）;20级;
四海独尊功;无量气海;开场进场进行一次速度比拼，速度低于本武功拥有者的敌人，敌人的开局进度条前进效果无效（极速等）;30级;
天山掌法;赤手空拳1级;赤手空拳1级：拳法威力百分比+5%（最高可叠加至4级）;10级;
天山掌法;本武学伤害后真气燃烧：伤害5%;本武学攻击附加伤害*5%的真气燃烧;15级;
雪花掌法;本武学伤害后真气燃烧：伤害6%;本武学攻击附加伤害*6%的真气燃烧;15级;
二气掌法;白虹贯日;攻击敌人造成[DamageValue]伤害，附加内伤+30;10级;
二气掌法;赤手空拳1级;赤手空拳1级：拳法威力百分比+5%（最高可叠加至4级）;10级;
二气掌法;本武学伤害后真气燃烧：伤害8%;本武学攻击附加伤害*8%的真气燃烧;15级;
六阳一脉掌;天山神芒;攻击敌人造成[DamageValue]伤害，如目标当前真气值低于10%，造成基础伤害+60%;10级;
六阳一脉掌;本武学伤害后真气燃烧：伤害9%;本武学攻击附加伤害*9%的真气燃烧;15级;
六阳一脉掌;逍遥仙宫拳掌武学无视真气护盾，直接攻击生命;逍遥仙宫拳掌武学无视真气护盾，直接攻击生命;30级;
六阴破脉手;雪山折梅赏一支;攻击敌人造成[DamageValue]伤害，并附加眩晕1回合;10级;
六阴破脉手;本武学伤害后真气燃烧：伤害10%;本武学攻击附加伤害*10%的真气燃烧;20级;
六阴破脉手;赤手空拳1级;赤手空拳1级：拳法威力百分比+5%（最高可叠加至4级）;30级;
天地无穷腿法;无穷无限;攻击敌人造成[DamageValue]伤害，只要有敌人闪避，则再次施放一次本技能（一回合只能触发一次）;10级;
天地无穷腿法;本武学伤害后真气燃烧：伤害8%;本武学攻击附加伤害*8%的真气燃烧;20级;
天地无穷腿法;本武学无视真气护盾，直接攻击生命;本武学无视真气护盾，直接攻击生命;30级;
化功绵掌;粉身碎骨;攻击敌人造成[DamageValue]伤害，附加残废+30;10级;
化功绵掌;本武学伤害后真气燃烧：伤害9%;本武学攻击附加伤害*9%的真气燃烧;15级;
扶摇腿法;直上九霄;攻击敌人造成[DamageValue]伤害，如目标有内伤，则基础伤害+30%，且附加击退1;10级;
扶摇腿法;本武学伤害后真气燃烧：伤害6%;本武学攻击附加伤害*6%的真气燃烧;15级;
逍遥腿法;本武学伤害后真气燃烧：伤害5%;本武学攻击附加伤害*5%的真气燃烧;15级;
冰尖针;本武学：基础攻击+10%;本武学攻击时，基础攻击提升10%;10级;
冰尖针;强化弹射1级;强化弹射1级：暗器弹射时，威力为上一次的80%（初始值为70%，可叠加至5级）;20级;
无上元气针;本武学：基础攻击提升10%;本武学攻击时，基础攻击提升10%;10级;
无上元气针;封心绝气;攻击敌人造成[DamageValue]伤害，命中敌人后会弹射[TanSheCount]次，对目标及3*3范围的敌人附加额外伤害和真气减少，值为伤害的10%（最高10000点）;15级;
无上元气针;强化弹射1级;强化弹射1级：暗器弹射时，威力为上一次的80%（初始值为70%，可叠加至5级）;20级;
无上元气针;余波微震1级;余波微震1级：对多个目标附加负面状态时，其他目标层数是选中目标的20%（初始值为10%，可叠加至5级）;30级;
天山玄冰针;本武学：基础攻击提升10%;本武学攻击时，基础攻击提升10%;10级;
天山玄冰针;锥心透骨1级;锥心透骨1级：暗器武学暴击时，20%几率追加一次穿心透骨（每回合最多追加1次）（可叠加至5级）;25级;
赤红凝露针;本武学：基础攻击+10%;本武学攻击时，基础攻击提升10%;10级;
